postalcode,placename,stateabbreviation,county,
62914,cairo,il,alexander,
62963,mound city,il,pulaski,
62962,miller city,il,alexander,
62964,mounds,il,pulaski,
62913,cache,il,alexander,
62993,unity,il,alexander,
62910,brookport,il,massac,
62996,villa ridge,il,pulaski,
62969,olive branch,il,alexander,
62960,metropolis,il,massac,
62970,olmsted,il,pulaski,
62953,joppa,il,massac,
62976,pulaski,il,pulaski,
62990,thebes,il,alexander,
62988,tamms,il,alexander,
62941,grand chain,il,pulaski,
62992,ullin,il,pulaski,
62956,karnak,il,pulaski,
62929,elco,il,,
62957,mc clure,il,alexander,
62973,perks,il,pulaski,
62908,belknap,il,johnson,
62944,hamletsburg,il,pope,
62961,millcreek,il,union,
62938,golconda,il,pope,
62923,cypress,il,johnson,
62926,dongola,il,union,
62943,grantsburg,il,johnson,
62995,vienna,il,johnson,
62982,rosiclare,il,hardin,
62952,jonesboro,il,union,
62909,boles,il,johnson,
62985,simpson,il,johnson,
62912,buncombe,il,johnson,
62931,elizabethtown,il,hardin,
62906,anna,il,union,
62928,eddyville,il,pope,
62919,cave in rock,il,hardin,
62955,karbers ridge,il,hardin,
62998,wolf lake,il,union,
62972,ozark,il,johnson,
62920,cobden,il,union,
62947,herod,il,pope,
62905,alto pass,il,union,
62991,tunnel hill,il,johnson,
62939,goreville,il,johnson,
62967,new burnside,il,johnson,
62922,creal springs,il,williamson,
62942,grand tower,il,jackson,
62987,stonefort,il,saline,
62975,pomona,il,jackson,
62902,carbondale,il,jackson,
62903,carbondale,il,jackson,
62917,carrier mills,il,saline,
62958,makanda,il,jackson,
62954,junction,il,gallatin,
62984,shawneetown,il,gallatin,
62901,carbondale,il,jackson,
62946,harrisburg,il,saline,
62959,marion,il,williamson,
62934,equality,il,gallatin,
62940,gorham,il,jackson,
62950,jacob,il,jackson,
62971,oraville,il,jackson,
62966,murphysboro,il,jackson,
62933,energy,il,williamson,
62918,carterville,il,williamson,
62915,cambria,il,williamson,
62948,herrin,il,williamson,
62965,muddy,il,saline,
62841,freeman spur,il,williamson,
62979,ridgway,il,gallatin,
62974,pittsburg,il,williamson,
62921,colp,il,williamson,
62930,eldorado,il,saline,
62924,de soto,il,jackson,
62951,johnston city,il,williamson,
62977,raleigh,il,saline,
62935,galatia,il,saline,
62280,rockwood,il,randolph,
62949,hurst,il,williamson,
62983,royalton,il,franklin,
62907,ava,il,jackson,
62890,thompsonville,il,franklin,
62871,omaha,il,gallatin,
62896,west frankfort,il,franklin,
62999,zeigler,il,franklin,
62867,new haven,il,gallatin,
62994,vergennes,il,jackson,
62932,elkville,il,jackson,
62874,orient,il,franklin,
62233,chester,il,randolph,
62916,campbell hill,il,jackson,
62927,dowell,il,jackson,
62817,broughton,il,hamilton,
62865,mulkeytown,il,franklin,
62834,emma,il,white,
62819,buckner,il,franklin,
62869,norris city,il,white,
62997,willisville,il,perry,
62822,christopher,il,franklin,
62805,akin,il,franklin,
62840,frankfort heights,il,franklin,
62856,logan,il,franklin,
62825,coello,il,franklin,
62812,benton,il,franklin,
62241,ellis grove,il,randolph,
62288,steeleville,il,randolph,
62272,percy,il,randolph,
62860,macedonia,il,hamilton,
62259,menard,il,randolph,
62832,du quoin,il,perry,
62297,walsh,il,randolph,
62891,valier,il,franklin,
62861,maunie,il,white,
62238,cutler,il,perry,
62261,modoc,il,randolph,
62836,ewing,il,franklin,
62845,herald,il,white,
62821,carmi,il,white,
62829,dale,il,hamilton,
62897,whittington,il,franklin,
62884,sesser,il,franklin,
62274,pinckneyville,il,perry,
62242,evansville,il,randolph,
62835,enfield,il,white,
62859,mc leansboro,il,hamilton,
62277,prairie du rocher,il,randolph,
62286,sparta,il,randolph,
62888,tamaroa,il,perry,
62279,renault,il,monroe,
62846,ina,il,jefferson,
62866,nason,il,jefferson,
62827,crossville,il,white,
62887,springerton,il,white,
62883,scheller,il,jefferson,
62237,coulterville,il,randolph,
62217,baldwin,il,randolph,
62244,fults,il,monroe,
62278,red bud,il,randolph,
62828,dahlgren,il,hamilton,
62816,bonnie,il,jefferson,
62820,burnt prairie,il,white,
62292,tilden,il,randolph,
62810,belle rive,il,jefferson,
62862,mill shoals,il,white,
62257,marissa,il,st. clair,
62894,waltonville,il,jefferson,
62831,du bois,il,washington,
62268,oakdale,il,washington,
62876,radom,il,washington,
62844,grayville,il,white,
62872,opdyke,il,jefferson,
62809,barnhill,il,wayne,
62295,valmeyer,il,monroe,
62255,lenzburg,il,st. clair,
62256,maeystown,il,monroe,
62248,hecker,il,monroe,
62808,ashley,il,washington,
62264,new athens,il,st. clair,
62864,mount vernon,il,jefferson,
62298,waterloo,il,monroe,
62895,wayne city,il,wayne,
62263,nashville,il,washington,
62852,keensburg,il,wabash,
62814,bluford,il,jefferson,
62282,saint libory,il,st. clair,
62843,golden gate,il,wayne,
62833,ellery,il,edwards,
62851,keenes,il,wayne,
62806,albion,il,edwards,
62818,browns,il,edwards,
62837,fairfield,il,wayne,
62214,addieville,il,washington,
62898,woodlawn,il,jefferson,
62811,bellmont,il,wabash,
62886,sims,il,wayne,
62855,lancaster,il,wabash,
62243,freeburg,il,st. clair,
62877,richview,il,washington,
62863,mount carmel,il,wabash,
62285,smithton,il,st. clair,
62889,texico,il,jefferson,
62271,okawville,il,washington,
62236,columbia,il,monroe,
62830,dix,il,jefferson,
62848,irvington,il,washington,
62059,lovejoy,il,st. clair,
62222,belleville,il,st. clair,
62224,mascoutah,il,st. clair,
62842,geff,il,wayne,
62260,millstadt,il,st. clair,
62803,hoyleton,il,washington,
62815,bone gap,il,edwards,
62893,walnut hill,il,marion,
62258,mascoutah,il,st. clair,
62266,new memphis,il,clinton,
62220,belleville,il,st. clair,
62823,cisne,il,wayne,
62853,kell,il,marion,
62476,west salem,il,edwards,
62446,mount erie,il,wayne,
62410,allendale,il,wabash,
62801,centralia,il,marion,
62850,johnsonville,il,wayne,
62239,dupo,il,st. clair,
62265,new baden,il,clinton,
62215,albers,il,clinton,
62240,east carondelet,il,st. clair,
62226,belleville,il,st. clair,
62218,bartelso,il,clinton,
62221,belleville,il,st. clair,
62250,hoffman,il,clinton,
62225,scott air force base,il,st. clair,
62223,belleville,il,st. clair,
62245,germantown,il,clinton,
62206,east saint louis,il,st. clair,
62269,o fallon,il,st. clair,
62878,rinard,il,wayne,
62207,east saint louis,il,st. clair,
62452,parkersburg,il,richland,
62460,saint francisville,il,lawrence,
62208,fairview heights,il,st. clair,
62289,summerfield,il,st. clair,
62203,east saint louis,il,st. clair,
62252,huey,il,clinton,
62254,lebanon,il,st. clair,
62219,beckemeyer,il,clinton,
62231,carlyle,il,clinton,
62870,odin,il,marion,
62216,aviston,il,clinton,
62882,sandoval,il,marion,
62849,iuka,il,marion,
62205,east saint louis,il,st. clair,
62202,east saint louis,il,st. clair,
62230,breese,il,clinton,
62293,trenton,il,clinton,
62881,salem,il,marion,
62204,east saint louis,il,st. clair,
62232,caseyville,il,st. clair,
62419,calhoun,il,richland,
62201,east saint louis,il,st. clair,
62283,shattuc,il,clinton,
62071,national stock yards,il,st. clair,
62824,clay city,il,clay,
62899,xenia,il,clay,
62839,flora,il,clay,
62090,venice,il,madison,
62060,madison,il,madison,
62234,collinsville,il,madison,
62281,saint jacob,il,madison,
62417,bridgeport,il,lawrence,
62415,birds,il,lawrence,
62868,noble,il,richland,
62062,maryville,il,madison,
62466,sumner,il,lawrence,
62807,alma,il,marion,
62294,troy,il,madison,
62040,granite city,il,madison,
62439,lawrenceville,il,lawrence,
62450,olney,il,richland,
62026,edwardsville,il,madison,
62421,claremont,il,richland,
62875,patoka,il,marion,
62854,kinmundy,il,marion,
62847,iola,il,clay,
62879,sailor springs,il,clay,
62034,glen carbon,il,madison,
62249,highland,il,madison,
62858,louisville,il,clay,
62253,keyesport,il,clinton,
62061,marine,il,madison,
62275,pocahontas,il,bond,
62892,vernon,il,marion,
62025,edwardsville,il,madison,
62087,south roxana,il,madison,
62048,hartford,il,madison,
62434,ingraham,il,clay,
62425,dundas,il,richland,
62885,shobonier,il,fayette,
62838,farina,il,fayette,
62084,roxana,il,madison,
62095,wood river,il,madison,
62880,saint peter,il,fayette,
62284,smithboro,il,bond,
62024,east alton,il,madison,
62001,alhambra,il,madison,
62273,pierron,il,bond,
62046,hamel,il,madison,
62246,greenville,il,bond,
62475,west liberty,il,jasper,
62036,golden eagle,il,calhoun,
62426,edgewood,il,effingham,
62010,bethalto,il,madison,
62002,alton,il,madison,
62427,flat rock,il,crawford,
62018,cottage hills,il,madison,
62013,brussels,il,calhoun,
62459,sainte marie,il,jasper,
62262,mulberry grove,il,bond,
62067,moro,il,madison,
62471,vandalia,il,fayette,
62097,worden,il,madison,
62035,godfrey,il,madison,
62028,elsah,il,jersey,
62443,mason,il,effingham,
62074,new douglas,il,madison,
62058,livingston,il,madison,
62086,sorento,il,bond,
62480,willow hill,il,jasper,
62247,hagarstown,il,fayette,
62857,loogootee,il,fayette,
62021,dorsey,il,madison,
62448,newton,il,jasper,
62418,brownstown,il,fayette,
62464,stoy,il,crawford,
62473,watson,il,effingham,
62449,oblong,il,crawford,
62037,grafton,il,jersey,
62451,palestine,il,crawford,
62454,robinson,il,crawford,
62088,staunton,il,macoupin,
62479,wheeler,il,jasper,
62022,dow,il,jersey,
62458,saint elmo,il,fayette,
62077,panama,il,montgomery,
62424,dieterich,il,effingham,
62019,donnellson,il,bond,
62012,brighton,il,jersey,
62014,bunker hill,il,macoupin,
62091,walshville,il,montgomery,
62411,altamont,il,effingham,
62093,wilsonville,il,macoupin,
62069,mount olive,il,macoupin,
62006,batchtown,il,calhoun,
62080,ramsey,il,fayette,
62085,sawyerville,il,macoupin,
62017,coffeen,il,montgomery,
62009,benld,il,macoupin,
62032,fillmore,il,montgomery,
62433,hutsonville,il,crawford,
62031,fieldon,il,jersey,
62023,eagarville,il,macoupin,
62011,bingham,il,fayette,
62079,piasa,il,macoupin,
62413,annapolis,il,crawford,
62052,jerseyville,il,jersey,
62401,effingham,il,effingham,
62089,taylor springs,il,montgomery,
62432,hidalgo,il,jasper,
62481,yale,il,jasper,
62467,teutopolis,il,effingham,
62033,gillespie,il,macoupin,
62065,michael,il,calhoun,
62070,mozier,il,calhoun,
62049,hillsboro,il,montgomery,
62030,fidelity,il,jersey,
62047,hardin,il,calhoun,
62445,montrose,il,effingham,
62676,plainview,il,,
62056,litchfield,il,montgomery,
62414,beecher city,il,effingham,
62461,shumway,il,effingham,
62478,west york,il,crawford,
62685,shipman,il,macoupin,
62063,medora,il,jersey,
62054,kane,il,greene,
62436,jewett,il,cumberland,
62051,irving,il,montgomery,
62015,butler,il,montgomery,
62462,sigel,il,shelby,
62045,hamburg,il,calhoun,
62431,herrick,il,shelby,
62422,cowden,il,shelby,
62686,standard city,il,macoupin,
62477,west union,il,clark,
62094,witt,il,montgomery,
62630,chesterfield,il,macoupin,
62683,scottville,il,macoupin,
62463,stewardson,il,shelby,
62428,greenup,il,cumberland,
62468,toledo,il,cumberland,
62081,rockbridge,il,greene,
62027,eldred,il,greene,
62553,oconee,il,shelby,
62626,carlinville,il,macoupin,
62016,carrollton,il,greene,
62420,casey,il,clark,
62075,nokomis,il,montgomery,
62053,kampsville,il,calhoun,
62560,raymond,il,montgomery,
62438,lakewood,il,shelby,
62442,martinsville,il,clark,
62078,patterson,il,greene,
62447,neoga,il,cumberland,
62511,atwater,il,macoupin,
62076,ohlman,il,montgomery,
62044,greenfield,il,greene,
62465,strasburg,il,shelby,
62572,waggoner,il,montgomery,
62538,harvel,il,montgomery,
62083,rosamond,il,christian,
62435,janesville,il,cumberland,
62649,hettick,il,macoupin,
62098,wrights,il,greene,
62640,girard,il,macoupin,
62571,tower hill,il,shelby,
62469,trilla,il,coles,
62440,lerna,il,coles,
62557,pana,il,christian,
62672,nilwood,il,macoupin,
62546,morrisonville,il,christian,
62355,nebo,il,pike,
62441,marshall,il,clark,
62674,palmyra,il,macoupin,
62092,white hall,il,greene,
61957,windsor,il,shelby,
62444,mode,il,shelby,
62533,farmersville,il,montgomery,
62474,westfield,il,clark,
62361,pearl,il,pike,
62366,pleasant hill,il,pike,
62423,dennison,il,clark,
62565,shelbyville,il,shelby,
62050,hillview,il,greene,
62556,palmer,il,christian,
62667,modesto,il,macoupin,
62555,owaneco,il,christian,
62574,findlay,il,,
61928,gays,il,moultrie,
61938,mattoon,il,coles,
62082,roodhouse,il,greene,
61920,charleston,il,coles,
62690,virden,il,macoupin,
62510,assumption,il,christian,
62534,findlay,il,shelby,
61912,ashmore,il,coles,
62370,rockport,il,pike,
62372,summer hill,il,,
62689,thayer,il,sangamon,
62663,manchester,il,scott,
62352,milton,il,pike,
62610,alsey,il,scott,
61933,kansas,il,edgar,
62568,taylorville,il,christian,
62530,divernon,il,sangamon,
62668,murrayville,il,morgan,
62550,moweaqua,il,shelby,
62540,kincaid,il,christian,
62692,waverly,il,morgan,
62570,tovey,il,christian,
62517,bulpitt,il,christian,
62615,auburn,il,sangamon,
61951,sullivan,il,moultrie,
61931,humboldt,il,coles,
62363,pittsfield,il,pike,
62558,pawnee,il,sangamon,
61944,paris,il,edgar,
62332,detroit,il,,
62695,woodson,il,morgan,
62638,franklin,il,morgan,
62694,winchester,il,scott,
62536,glenarm,il,sangamon,
62356,new canton,il,pike,
61914,bethany,il,moultrie,
62567,stonington,il,christian,
61943,oakland,il,coles,
61949,redmon,il,edgar,
62531,edinburg,il,christian,
62661,loami,il,sangamon,
62629,chatham,il,sangamon,
61955,vermilion,il,edgar,
61910,arcola,il,douglas,
61917,brocton,il,edgar,
62345,kinderhook,il,pike,
62513,blue mound,il,macon,
62651,jacksonville,il,morgan,
62357,new salem,il,pike,
61930,hindsboro,il,douglas,
62544,macon,il,macon,
62312,barry,il,pike,
61911,arthur,il,douglas,
62340,griggsville,il,pike,
61925,dalton city,il,moultrie,
62563,rochester,il,sangamon,
62343,hull,il,pike,
61937,lovington,il,moultrie,
62621,bluffs,il,scott,
62650,jacksonville,il,morgan,
62662,lowder,il,sangamon,
62705,springfield,il,sangamon,
62709,springfield,il,sangamon,
62713,springfield,il,sangamon,
62715,springfield,il,sangamon,
62719,springfield,il,sangamon,
62720,springfield,il,sangamon,
62721,springfield,il,sangamon,
62722,springfield,il,sangamon,
62723,springfield,il,sangamon,
62726,springfield,il,sangamon,
62736,springfield,il,sangamon,
62739,springfield,il,sangamon,
62746,springfield,il,sangamon,
62756,springfield,il,sangamon,
62757,springfield,il,sangamon,
62762,springfield,il,sangamon,
62763,springfield,il,sangamon,
62764,springfield,il,sangamon,
62765,springfield,il,sangamon,
62766,springfield,il,sangamon,
62767,springfield,il,sangamon,
62769,springfield,il,sangamon,
62776,springfield,il,sangamon,
62777,springfield,il,sangamon,
62781,springfield,il,sangamon,
62786,springfield,il,sangamon,
62791,springfield,il,sangamon,
62794,springfield,il,sangamon,
62796,springfield,il,sangamon,
62601,alexander,il,morgan,
62712,springfield,il,sangamon,
62314,baylis,il,pike,
62703,springfield,il,sangamon,
62514,boody,il,macon,
62711,springfield,il,sangamon,
62670,new berlin,il,sangamon,
62547,mount auburn,il,christian,
62549,mt zion,il,macon,
62628,chapin,il,morgan,
62704,springfield,il,sangamon,
62545,mechanicsburg,il,sangamon,
62718,springfield,il,sangamon,
62532,elwin,il,macon,
62362,perry,il,pike,
61942,newman,il,douglas,
61929,hammond,il,piatt,
61936,la place,il,piatt,
62706,springfield,il,sangamon,
61953,tuscola,il,douglas,
61924,chrisman,il,edgar,
61919,camargo,il,douglas,
61941,murdock,il,douglas,
62701,springfield,il,sangamon,
62365,plainville,il,adams,
61940,metcalf,il,edgar,
61932,hume,il,edgar,
61913,atwood,il,douglas,
62708,springfield,il,sangamon,
62323,chambersburg,il,pike,
62360,payson,il,adams,
62665,meredosia,il,morgan,
62631,concord,il,morgan,
62702,springfield,il,sangamon,
62677,pleasant plains,il,sangamon,
62521,decatur,il,macon,
62523,decatur,il,macon,
62522,decatur,il,macon,
62716,springfield,il,sangamon,
62515,buffalo,il,sangamon,
62539,illiopolis,il,sangamon,
62761,springfield,il,sangamon,
62524,decatur,il,macon,
62525,decatur,il,macon,
62527,decatur,il,macon,
62707,springfield,il,sangamon,
62520,dawson,il,sangamon,
62537,harristown,il,macon,
62551,niantic,il,macon,
62526,decatur,il,macon,
62660,literberry,il,morgan,
62561,riverton,il,sangamon,
61818,cerro gordo,il,piatt,
61956,villa grove,il,douglas,
62552,oakley,il,macon,
62378,versailles,il,brown,
62347,liberty,il,adams,
62611,arenzville,il,cass,
61852,longview,il,champaign,
61876,sidell,il,vermilion,
62684,sherman,il,sangamon,
61816,broadlands,il,champaign,
61863,pesotum,il,champaign,
61870,ridge farm,il,vermilion,
62625,cantrall,il,sangamon,
61810,allerton,il,vermilion,
61813,bement,il,piatt,
61855,milmine,il,piatt,
62535,forsyth,il,macon,
61850,indianola,il,vermilion,
62693,williamsville,il,sangamon,
62301,quincy,il,adams,
62328,columbus,il,,
62501,argenta,il,macon,
62554,oreana,il,macon,
62519,cornland,il,logan,
62612,ashland,il,cass,
62688,tallula,il,menard,
62573,warrensburg,il,macon,
61851,ivesdale,il,champaign,
62691,virginia,il,cass,
62305,quincy,il,adams,
61872,sadorus,il,champaign,
62541,lake fork,il,logan,
62543,latham,il,logan,
62675,petersburg,il,menard,
62306,quincy,il,adams,
61846,georgetown,il,vermilion,
62622,bluff springs,il,cass,
62353,mount sterling,il,brown,
61880,tolono,il,champaign,
62613,athens,il,menard,
62338,fowler,il,adams,
61830,cisco,il,piatt,
62618,beardstown,il,cass,
62548,mount pulaski,il,logan,
61864,philo,il,champaign,
62375,timewell,il,brown,
62634,elkhart,il,logan,
62324,clayton,il,adams,
61877,sidney,il,champaign,
61856,monticello,il,piatt,
62320,camp point,il,adams,
62659,lincoln's new salem,il,menard,
61756,maroa,il,macon,
61849,homer,il,champaign,
62359,paloma,il,adams,
61841,fairmount,il,vermilion,
62627,chandlerville,il,cass,
61883,westville,il,vermilion,
62325,coatsburg,il,adams,
62518,chestnut,il,logan,
61874,savoy,il,champaign,
61817,catlin,il,vermilion,
61802,urbana,il,champaign,
62376,ursa,il,adams,
62351,mendon,il,adams,
61833,tilton,il,vermilion,
62666,middletown,il,logan,
62673,oakford,il,menard,
61884,white heath,il,piatt,
62642,greenview,il,menard,
61875,seymour,il,champaign,
61803,urbana,il,champaign,
61821,champaign,il,champaign,
61815,bondville,il,champaign,
61801,urbana,il,champaign,
61839,de land,il,piatt,
61820,champaign,il,champaign,
61749,kenney,il,de witt,
61826,champaign,il,champaign,
62681,rushville,il,schuyler,
61857,muncie,il,vermilion,
61858,oakwood,il,vermilion,
61882,weldon,il,de witt,
61844,fithian,il,vermilion,
62339,golden,il,adams,
61873,saint joseph,il,champaign,
61750,lane,il,de witt,
62624,browning,il,schuyler,
62639,frederick,il,schuyler,
61822,champaign,il,champaign,
61832,danville,il,vermilion,
61824,champaign,il,champaign,
61825,champaign,il,champaign,
61859,ogden,il,champaign,
62512,beason,il,logan,
62656,lincoln,il,logan,
61727,clinton,il,de witt,
62319,camden,il,schuyler,
62349,loraine,il,adams,
62617,bath,il,mason,
62344,huntsville,il,schuyler,
62346,la prairie,il,adams,
62655,kilbourne,il,mason,
61834,danville,il,vermilion,
62348,lima,il,adams,
62671,new holland,il,logan,
61735,dewitt,il,de witt,
61871,royal,il,champaign,
61853,mahomet,il,champaign,
61854,mansfield,il,piatt,
61812,armstrong,il,vermilion,
61751,lawndale,il,logan,
61831,collison,il,vermilion,
62664,mason city,il,mason,
62633,easton,il,mason,
61501,astoria,il,fulton,
61777,wapella,il,de witt,
61452,littleton,il,schuyler,
62311,augusta,il,hancock,
62316,bowen,il,hancock,
61878,thomasboro,il,champaign,
61778,waynesville,il,de witt,
61842,farmer city,il,de witt,
62643,hartsburg,il,logan,
62380,west point,il,hancock,
61814,bismarck,il,vermilion,
61723,atlanta,il,logan,
62373,sutter,il,hancock,
61868,rantoul,il,,
62635,emden,il,logan,
61843,fisher,il,champaign,
61811,alvin,il,vermilion,
62682,san jose,il,mason,
61847,gifford,il,champaign,
61848,henning,il,vermilion,
61484,vermont,il,fulton,
62644,havana,il,mason,
61865,potomac,il,vermilion,
61862,penfield,il,champaign,
61866,rantoul,il,champaign,
61840,dewey,il,champaign,
62367,plymouth,il,hancock,
61440,industry,il,mcdonough,
61754,mc lean,il,mclean,
62313,basco,il,hancock,
61745,heyworth,il,mclean,
61724,bellflower,il,mclean,
61567,topeka,il,mason,
61752,le roy,il,mclean,
62379,warsaw,il,hancock,
62327,colmar,il,,
61845,foosland,il,champaign,
61441,ipava,il,fulton,
61532,forest city,il,mason,
61721,armington,il,tazewell,
60963,rossville,il,vermilion,
61734,delavan,il,tazewell,
60949,ludlow,il,champaign,
61482,table grove,il,fulton,
61542,lewistown,il,fulton,
61411,adair,il,mcdonough,
61543,liverpool,il,fulton,
61736,downs,il,mclean,
61722,arrowsmith,il,mclean,
62321,carthage,il,hancock,
62374,tennessee,il,mcdonough,
62326,colchester,il,mcdonough,
61546,manito,il,mason,
62310,adrian,il,hancock,
62334,elvaston,il,hancock,
61772,shirley,il,mclean,
61534,green valley,il,tazewell,
61747,hopedale,il,tazewell,
61770,saybrook,il,mclean,
61759,minier,il,tazewell,
61774,stanford,il,mclean,
62341,hamilton,il,hancock,
61705,bloomington,il,mclean,
61737,ellsworth,il,mclean,
61433,fiatt,il,fulton,
60960,rankin,il,vermilion,
60957,paxton,il,ford,
61709,bloomington,il,mclean,
61455,macomb,il,mcdonough,
60932,east lynn,il,vermilion,
60942,hoopeston,il,vermilion,
60933,elliott,il,ford,
60936,gibson city,il,ford,
61519,bryant,il,fulton,
62336,ferris,il,hancock,
61704,bloomington,il,mclean,
61710,bloomington,il,mclean,
61701,bloomington,il,mclean,
61477,smithfield,il,fulton,
62318,burnside,il,hancock,
61799,bloomington,il,mclean,
61563,saint david,il,fulton,
61524,dunfermline,il,fulton,
61564,south pekin,il,tazewell,
61459,marietta,il,fulton,
61416,bardolph,il,mcdonough,
61427,cuba,il,fulton,
61568,tremont,il,tazewell,
61790,normal,il,mclean,
61761,normal,il,mclean,
61702,bloomington,il,mclean,
61758,merna,il,mclean,
61791,bloomington,il,mclean,
60948,loda,il,iroquois,
62354,nauvoo,il,hancock,
60973,wellington,il,iroquois,
61730,cooksville,il,mclean,
61732,danvers,il,mclean,
61755,mackinaw,il,tazewell,
61720,anchor,il,mclean,
61420,blandinsville,il,mcdonough,
61776,towanda,il,mclean,
61422,bushnell,il,mcdonough,
61558,pekin,il,tazewell,
61539,kingston mines,il,peoria,
61520,canton,il,fulton,
61555,pekin,il,tazewell,
61554,pekin,il,tazewell,
60926,claytonville,il,iroquois,
61728,colfax,il,mclean,
60952,melvin,il,ford,
62329,colusa,il,hancock,
62330,dallas city,il,hancock,
61438,good hope,il,mcdonough,
61533,glasford,il,peoria,
61773,sibley,il,ford,
